time,160215979
1979/09/13,13.06
1979/09/14,14.95
1979/09/15,15.57
1979/09/16,14.713
1979/09/17,12.741
1979/09/18,13.225
1979/09/19,12.745
1979/09/20,13.386
1979/09/21,11.961
1979/09/22,11.184
1979/09/23,11.71
1979/09/24,11.644
1979/09/25,15.436
1979/09/26,12.583
1979/09/27,10.883
1979/09/28,10.583
1979/09/29,9.853
1979/09/30,11.189
1979/10/01,9.853
1979/10/02,7.676
1979/10/03,6.573
1979/10/04,3.98
1979/10/05,4.078
1979/10/06,8.467
1979/10/07,8.733
1979/10/08,7.791
1979/10/09,7.276
1979/10/10,5.941
1979/10/11,3.98
1979/10/12,3.303
1979/10/13,3.12
1979/10/14,2.854
1979/10/15,2.941
1979/10/16,3.122
1979/10/17,2.854
1979/10/18,2.941
1979/10/19,2.682
1979/10/20,2.767
1979/10/21,2.769
1979/10/22,2.514
1979/10/23,2.431
1979/10/24,2.682
1979/10/25,2.599
1979/10/26,2.431
1979/10/27,4.094
1979/10/28,6.661
1979/10/29,5.355
1979/10/30,4.7
1979/10/31,4.592
1979/11/01,4.281
1979/11/02,2.854
1979/11/03,2.599
1979/11/04,3.401
1979/11/05,5.255
1979/11/06,9.432
1979/11/07,9.711
1979/11/08,13.062
1979/11/09,14.044
1979/11/10,19.771
1979/11/11,18.08
1979/11/12,11.345
1979/11/13,8.781
1979/11/14,8.594
1979/11/15,7.276
1979/11/16,6.17
1979/11/17,5.244
1979/11/18,4.921
1979/11/19,4.177
1979/11/20,7.224
1979/11/21,5.134
1979/11/22,10.59
1979/11/23,14.382
1979/11/24,22.94
1979/11/25,17.547
1979/11/26,22.303
1979/11/27,14.887
1979/11/28,11.345
1979/11/29,8.191
1979/11/30,6.41
1979/12/01,4.806
1979/12/02,4.806
1979/12/03,5.83
1979/12/04,5.584
1979/12/05,12.909
1979/12/06,7.671
1979/12/07,5.584
1979/12/08,4.596
1979/12/09,4.075
1979/12/10,4.108
1979/12/11,4.489
1979/12/12,4.177
1979/12/13,3.59
1979/12/14,3.212
1979/12/15,2.854
1979/12/16,2.514
1979/12/17,3.492
1979/12/18,7.437
1979/12/19,29.439
1979/12/20,20.952
1979/12/21,14.391
1979/12/22,11.644
1979/12/23,10.29
1979/12/24,6.292
1979/12/25,6.901
1979/12/26,6.774
1979/12/27,6.406
1979/12/28,9.04
1979/12/29,14.212
1979/12/30,20.75
1979/12/31,28.408
1980/01/01,38.379
1980/01/02,27.735
1980/01/03,18.08
1980/01/04,14.382
1980/01/05,11.644
1980/01/06,10.146
1980/01/07,7.923
1980/01/08,7.148
1980/01/09,6.287
1980/01/10,5.584
1980/01/11,5.132
1980/01/12,4.806
1980/01/13,4.806
1980/01/14,5.244
1980/01/15,4.383
1980/01/16,3.779
1980/01/17,3.49
1980/01/18,3.98
1980/01/19,3.122
1980/01/20,3.212
1980/01/21,3.122
1980/01/22,3.975
1980/01/23,3.212
1980/01/24,3.122
1980/01/25,2.514
1980/01/26,2.351
1980/01/27,2.854
1980/01/28,3.49
1980/01/29,3.212
1980/01/30,2.854
1980/01/31,3.492
1980/02/01,9.427
1980/02/02,46.892
1980/02/03,31.162
1980/02/04,18.08
1980/02/05,15.57
1980/02/06,17.166
1980/02/07,10.908
1980/02/08,7.406
1980/02/09,5.584
1980/02/10,4.915
1980/02/11,4.486
1980/02/12,3.98
1980/02/13,3.59
1980/02/14,3.49
1980/02/15,3.212
1980/02/16,3.122
1980/02/17,4.181
1980/02/18,3.397
1980/02/19,3.031
1980/02/20,2.682
1980/02/21,2.113
1980/02/22,1.888
1980/02/23,1.536
1980/02/24,1.211
1980/02/25,1.272
1980/02/26,1.09
1980/02/27,0.81
1980/02/28,0.813
1980/02/29,1.211
1980/03/01,1.211
1980/03/02,1.536
1980/03/03,1.602
1980/03/04,2.113
1980/03/05,2.272
1980/03/06,3.031
1980/03/07,11.341
1980/03/08,38.828
1980/03/09,29.8
1980/03/10,32.535
1980/03/11,19.379
1980/03/12,24.228
1980/03/13,37.952
1980/03/14,101.035
1980/03/15,66.089
1980/03/16,50.798
1980/03/17,36.093
1980/03/18,21.507
1980/03/19,19.57
1980/03/20,17.708
1980/03/21,15.055
1980/03/22,12.909
1980/03/23,10.883
1980/03/24,9.151
1980/03/25,7.533
1980/03/26,6.774
1980/03/27,7.403
1980/03/28,6.897
1980/03/29,6.527
1980/03/30,10.146
1980/03/31,9.288
1980/04/01,9.005
1980/04/02,8.74
1980/04/03,6.774
1980/04/04,5.815
1980/04/05,4.913
1980/04/06,4.592
1980/04/07,4.383
1980/04/08,4.486
1980/04/09,5.83
1980/04/10,16.999
1980/04/11,67.041
1980/04/12,39.119
1980/04/13,24.971
1980/04/14,72.528
1980/04/15,86.89
1980/04/16,115.102
1980/04/17,119.502
1980/04/18,121.42
1980/04/19,125.207
1980/04/20,201.708
1980/04/21,136.314
1980/04/22,81.723
1980/04/23,84.761
1980/04/24,80.005
1980/04/25,66.795
1980/04/26,50.46
1980/04/27,46.34
1980/04/28,42.112
1980/04/29,33.919
1980/04/30,29.751
1980/05/01,71.469
1980/05/02,157.663
1980/05/03,141.494
1980/05/04,70.499
1980/05/05,126.887
1980/05/06,72.842
1980/05/07,44.468
1980/05/08,48.919
1980/05/09,50.798
1980/05/10,85.282
1980/05/11,68.087
1980/05/12,86.362
1980/05/13,132.075
1980/05/14,204.406
1980/05/15,182.784
1980/05/16,168.403
1980/05/17,130.018
1980/05/18,169.494
1980/05/19,102.697
1980/05/20,124.554
1980/05/21,132.834
1980/05/22,192.708
1980/05/23,200.492
1980/05/24,226.651
1980/05/25,172.007
1980/05/26,148.058
1980/05/27,130.877
1980/05/28,118.851
1980/05/29,117.597
1980/05/30,139.994
1980/05/31,92.825
1980/06/01,149.815
1980/06/02,137.447
1980/06/03,117.301
1980/06/04,89.65
1980/06/05,106.222
1980/06/06,97.971
1980/06/07,89.851
1980/06/08,89.637
1980/06/09,72.474
1980/06/10,86.551
1980/06/11,97.177
1980/06/12,92.376
1980/06/13,105.576
1980/06/14,100.819
1980/06/15,109.82
1980/06/16,82.748
1980/06/17,81.06
1980/06/18,71.469
1980/06/19,69.548
1980/06/20,65.473
1980/06/21,70.628
1980/06/22,94.215
1980/06/23,77.007
1980/06/24,70.837
1980/06/25,67.052
1980/06/26,68.911
1980/06/27,60.916
1980/06/28,56.154
1980/06/29,83.732
1980/06/30,71.787
1980/07/01,67.022
1980/07/02,67.022
1980/07/03,83.151
1980/07/04,68.594
1980/07/05,72.822
1980/07/06,79.359
1980/07/07,63.33
1980/07/08,55.286
1980/07/09,50.736
1980/07/10,49.338
1980/07/11,47.973
1980/07/12,47.435
1980/07/13,48.528
1980/07/14,51.876
1980/07/15,45.815
1980/07/16,40.064
1980/07/17,36.812
1980/07/18,35.117
1980/07/19,28.856
1980/07/20,26.454
1980/07/21,23.935
1980/07/22,20.336
1980/07/23,21.309
1980/07/24,17.723
1980/07/25,13.615
1980/07/26,15.398
1980/07/27,12.909
1980/07/28,14.887
1980/07/29,13.386
1980/07/30,12.423
1980/07/31,12.511
1980/08/01,12.599
1980/08/02,12.421
1980/08/03,11.644
1980/08/04,10.583
1980/08/05,13.062
1980/08/06,12.423
1980/08/07,12.274
1980/08/08,12.423
1980/08/09,13.718
1980/08/10,11.052
1980/08/11,8.592
1980/08/12,8.056
1980/08/13,7.547
1980/08/14,7.023
1980/08/15,6.901
1980/08/16,9.452
1980/08/17,7.671
1980/08/18,6.897
1980/08/19,6.17
1980/08/20,6.287
1980/08/21,7.533
1980/08/22,6.901
1980/08/23,7.403
1980/08/24,7.791
1980/08/25,9.159
1980/08/26,17.708
1980/08/27,15.921
1980/08/28,16.688
1980/08/29,21.91
1980/08/30,17.708
1980/08/31,14.554
1980/09/01,12.9
1980/09/02,11.644
1980/09/03,9.864
1980/09/04,9.151
1980/09/05,11.345
1980/09/06,7.159
1980/09/07,14.554
1980/09/08,20.55
1980/09/09,24.655
1980/09/10,28.551
1980/09/11,22.303
1980/09/12,20.939
1980/09/13,23.518
1980/09/14,29.336
1980/09/15,22.318
1980/09/16,21.708
1980/09/17,37.624
1980/09/18,26.103
1980/09/19,19.379
1980/09/20,16.278
1980/09/21,15.768
1980/09/22,15.055
1980/09/23,14.044
1980/09/24,16.03
1980/09/25,17.524
1980/09/26,29.336
1980/09/27,27.167
1980/09/28,24.151
1980/09/29,30.034
1980/09/30,24.343
1980/10/01,19.958
1980/10/02,17.723
1980/10/03,14.554
1980/10/04,11.644
1980/10/05,9.997
1980/10/06,11.345
1980/10/07,14.229
1980/10/08,10.583
1980/10/09,9.571
1980/10/10,10.316
1980/10/11,9.144
1980/10/12,8.191
1980/10/13,16.278
1980/10/14,14.554
1980/10/15,13.386
1980/10/16,12.583
1980/10/17,16.356
1980/10/18,13.386
1980/10/19,12.909
1980/10/20,19.958
1980/10/21,26.032
1980/10/22,23.312
1980/10/23,19.038
1980/10/24,18.08
1980/10/25,14.554
1980/10/26,13.386
1980/10/27,13.225
1980/10/28,13.711
1980/10/29,12.583
1980/10/30,11.951
1980/10/31,10.883
1980/11/01,
1980/11/02,
1980/11/03,
1980/11/04,
1980/11/05,
1980/11/06,
1980/11/07,
1980/11/08,
1980/11/09,
1980/11/10,
1980/11/11,
1980/11/12,
1980/11/13,
1980/11/14,
1980/11/15,
1980/11/16,
1980/11/17,
1980/11/18,
1980/11/19,
1980/11/20,
1980/11/21,
1980/11/22,
1980/11/23,
1980/11/24,
1980/11/25,
1980/11/26,
1980/11/27,
1980/11/28,
1980/11/29,
1980/11/30,
1980/12/01,
1980/12/02,
1980/12/03,
1980/12/04,
1980/12/05,
1980/12/06,
1980/12/07,
1980/12/08,
1980/12/09,
1980/12/10,
1980/12/11,
1980/12/12,
1980/12/13,
1980/12/14,
1980/12/15,
1980/12/16,
1980/12/17,
1980/12/18,
1980/12/19,
1980/12/20,
1980/12/21,
1980/12/22,
1980/12/23,
1980/12/24,
1980/12/25,
1980/12/26,
1980/12/27,
1980/12/28,
1980/12/29,
1980/12/30,
1980/12/31,
1981/01/01,17.887
1981/01/02,17.705
1981/01/03,17.16
1981/01/04,17.705
1981/01/05,17.341
1981/01/06,15.799
1981/01/07,16.984
1981/01/08,18.071
1981/01/09,15.244
1981/01/10,19.567
1981/01/11,19.189
1981/01/12,17.705
1981/01/13,17.341
1981/01/14,16.269
1981/01/15,16.623
1981/01/16,16.094
1981/01/17,15.225
1981/01/18,14.376
1981/01/19,14.209
1981/01/20,13.386
1981/01/21,10.583
1981/01/22,9.04
1981/01/23,9.577
1981/01/24,7.923
1981/01/25,7.661
1981/01/26,9.427
1981/01/27,9.159
1981/01/28,7.533
1981/01/29,8.594
1981/01/30,6.315
1981/01/31,6.17
1981/02/01,2.351
1981/02/02,0.023
1981/02/03,1.395
1981/02/04,4.383
1981/02/05,2.434
1981/02/06,1.304
1981/02/07,2.434
1981/02/08,2.272
1981/02/09,0.023
1981/02/10,0.793
1981/02/11,2.714
1981/02/12,2.434
1981/02/13,0.55
1981/02/14,1.236
1981/02/15,2.192
1981/02/16,2.919
1981/02/17,3.975
1981/02/18,6.166
1981/02/19,4.915
1981/02/20,11.822
1981/02/21,8.141
1981/02/22,8.056
1981/02/23,5.93
1981/02/24,4.181
1981/02/25,3.154
1981/02/26,2.541
1981/02/27,2.445
1981/02/28,1.354
1981/03/01,0.138
1981/03/02,2.867
1981/03/03,0.398
1981/03/04,1.395
1981/03/05,0.023
1981/03/06,0.116
1981/03/07,1.062
1981/03/08,1.314
1981/03/09,0.023
1981/03/10,0.074
1981/03/11,0.917
1981/03/12,0.998
1981/03/13,0.278
1981/03/14,0.58
1981/03/15,1.245
1981/03/16,1.395
1981/03/17,4.602
1981/03/18,2.787
1981/03/19,2.867
1981/03/20,4.651
1981/03/21,6.712
1981/03/22,14.72
1981/03/23,18.261
1981/03/24,32.568
1981/03/25,31.607
1981/03/26,49.063
1981/03/27,44.622
1981/03/28,28.867
1981/03/29,44.74
1981/03/30,57.649
1981/03/31,119.963
1981/04/01,62.952
1981/04/02,68.911
1981/04/03,49.088
1981/04/04,41.607
1981/04/05,53.043
1981/04/06,126.161
1981/04/07,210.309
1981/04/08,154.871
1981/04/09,140.93
1981/04/10,121.707
1981/04/11,140.409
1981/04/12,187.326
1981/04/13,274.38
1981/04/14,224.07
1981/04/15,247.152
1981/04/16,273.289
1981/04/17,285.541
1981/04/18,390.221
1981/04/19,303.188
1981/04/20,245.163
1981/04/21,186.556
1981/04/22,145.907
1981/04/23,125.131
1981/04/24,128.364
1981/04/25,112.891
1981/04/26,126.339
1981/04/27,151.992
1981/04/28,169.46
1981/04/29,145.499
1981/04/30,128.41
1981/05/01,114.062
1981/05/02,105.653
1981/05/03,103.03
1981/05/04,108.297
1981/05/05,114.897
1981/05/06,156.339
1981/05/07,142.632
1981/05/08,117.996
1981/05/09,172.608
1981/05/10,218.476
1981/05/11,256.92
1981/05/12,278.285
1981/05/13,232.177
1981/05/14,226.325
1981/05/15,187.503
1981/05/16,273.534
1981/05/17,256.928
1981/05/18,225.485
1981/05/19,206.875
1981/05/20,165.421
1981/05/21,138.301
1981/05/22,108.701
1981/05/23,100.812
1981/05/24,92.111
1981/05/25,86.143
1981/05/26,81.368
1981/05/27,112.46
1981/05/28,77.003
1981/05/29,68.92
1981/05/30,57.025
1981/05/31,54.424
1981/06/01,83.979
1981/06/02,88.301
1981/06/03,66.734
1981/06/04,107.149
1981/06/05,64.871
1981/06/06,49.704
1981/06/07,71.46
1981/06/08,84.092
1981/06/09,70.534
1981/06/10,56.763
1981/06/11,52.704
1981/06/12,61.609
1981/06/13,58.239
1981/06/14,47.435
1981/06/15,43.414
1981/06/16,38.296
1981/06/17,37.552
1981/06/18,34.154
1981/06/19,31.115
1981/06/20,30.429
1981/06/21,28.191
1981/06/22,26.454
1981/06/23,28.191
1981/06/24,27.539
1981/06/25,25.184
1981/06/26,21.702
1981/06/27,20.333
1981/06/28,19.002
1981/06/29,18.071
1981/06/30,19.189
1981/07/01,18.071
1981/07/02,20.528
1981/07/03,31.585
1981/07/04,27.167
1981/07/05,24.138
1981/07/06,21.507
1981/07/07,19.952
1981/07/08,18.071
1981/07/09,17.705
1981/07/10,19.771
1981/07/11,19.967
1981/07/12,17.705
1981/07/13,22.553
1981/07/14,20.333
1981/07/15,20.333
1981/07/16,21.505
1981/07/17,20.721
1981/07/18,22.502
1981/07/19,40.826
1981/07/20,36.078
1981/07/21,33.452
1981/07/22,34.631
1981/07/23,43.414
1981/07/24,93.668
1981/07/25,43.424
1981/07/26,34.631
1981/07/27,35.855
1981/07/28,31.607
1981/07/29,31.351
1981/07/30,41.87
1981/07/31,41.87
1981/08/01,34.629
1981/08/02,31.607
1981/08/03,27.583
1981/08/04,22.303
1981/08/05,20.333
1981/08/06,18.441
1981/08/07,17.341
1981/08/08,19.014
1981/08/09,17.708
1981/08/10,16.288
1981/08/11,15.243
1981/08/12,14.376
1981/08/13,14.212
1981/08/14,12.909
1981/08/15,14.715
1981/08/16,17.479
1981/08/17,26.306
1981/08/18,19.759
1981/08/19,20.58
1981/08/20,17.524
1981/08/21,15.589
1981/08/22,13.877
1981/08/23,14.915
1981/08/24,13.737
1981/08/25,14.545
1981/08/26,14.382
1981/08/27,12.583
1981/08/28,12.108
1981/08/29,13.58
1981/08/30,18.071
1981/08/31,18.628
1981/09/01,19.189
1981/09/02,19.206
1981/09/03,27.167
1981/09/04,23.929
1981/09/05,22.91
1981/09/06,23.935
1981/09/07,27.167
1981/09/08,27.83
1981/09/09,26.717
1981/09/10,27.583
1981/09/11,23.929
1981/09/12,23.125
1981/09/13,32.057
1981/09/14,35.855
1981/09/15,24.549
1981/09/16,31.607
1981/09/17,24.138
1981/09/18,20.194
1981/09/19,31.804
1981/09/20,26.511
1981/09/21,37.929
1981/09/22,19.189
1981/09/23,34.874
1981/09/24,46.618
1981/09/25,29.528
1981/09/26,29.979
1981/09/27,23.726
1981/09/28,39.131
1981/09/29,47.965
1981/09/30,49.34
1981/10/01,48.243
1981/10/02,47.153
1981/10/03,49.344
1981/10/04,43.424
1981/10/05,46.345
1981/10/06,38.544
1981/10/07,34.391
1981/10/08,35.351
1981/10/09,29.526
1981/10/10,29.751
1981/10/11,23.107
1981/10/12,28.06
1981/10/13,37.809
1981/10/14,28.408
1981/10/15,20.952
1981/10/16,17.705
1981/10/17,16.447
1981/10/18,17.372
1981/10/19,14.044
1981/10/20,11.951
1981/10/21,12.58
1981/10/22,11.032
1981/10/23,10.883
1981/10/24,10.732
1981/10/25,12.132
1981/10/26,12.423
1981/10/27,11.335
1981/10/28,13.241
1981/10/29,14.378
1981/10/30,14.887
1981/10/31,15.228
1981/11/01,11.644
1981/11/02,15.768
1981/11/03,14.378
1981/11/04,12.599
1981/11/05,10.883
1981/11/06,10.143
1981/11/07,9.146
1981/11/08,11.189
1981/11/09,12.583
1981/11/10,15.411
1981/11/11,30.207
1981/11/12,43.189
1981/11/13,33.733
1981/11/14,21.513
1981/11/15,16.627
1981/11/16,11.951
1981/11/17,11.032
1981/11/18,12.745
1981/11/19,8.729
1981/11/20,8.056
1981/11/21,7.793
1981/11/22,7.148
1981/11/23,7.661
1981/11/24,14.545
1981/11/25,12.264
1981/11/26,9.026
1981/11/27,8.187
1981/11/28,7.403
1981/11/29,6.897
1981/11/30,5.815
1981/12/01,11.984
1981/12/02,9.432
1981/12/03,7.276
1981/12/04,6.17
1981/12/05,5.244
1981/12/06,5.023
1981/12/07,4.7
1981/12/08,4.921
1981/12/09,5.469
1981/12/10,6.443
1981/12/11,5.023
1981/12/12,4.592
1981/12/13,4.075
1981/12/14,3.975
1981/12/15,3.586
1981/12/16,3.779
1981/12/17,5.134
1981/12/18,21.117
1981/12/19,22.303
1981/12/20,20.333
1981/12/21,26.961
1981/12/22,34.725
1981/12/23,54.659
1981/12/24,23.518
1981/12/25,12.818
1981/12/26,11.184
1981/12/27,10.143
1981/12/28,9.709
1981/12/29,7.148
1981/12/30,6.65
1981/12/31,6.78
1982/01/01,6.287
1982/01/02,7.152
1982/01/03,6.287
1982/01/04,5.472
1982/01/05,5.697
1982/01/06,4.383
1982/01/07,5.93
1982/01/08,6.428
1982/01/09,6.672
1982/01/10,5.244
1982/01/11,5.134
1982/01/12,4.915
1982/01/13,5.93
1982/01/14,5.934
1982/01/15,5.363
1982/01/16,6.049
1982/01/17,11.961
1982/01/18,17.027
1982/01/19,16.642
1982/01/20,16.627
1982/01/21,18.843
1982/01/22,19.732
1982/01/23,22.91
1982/01/24,16.627
1982/01/25,11.547
1982/01/26,7.793
1982/01/27,7.148
1982/01/28,6.774
1982/01/29,6.901
1982/01/30,4.806
1982/01/31,4.806
1982/02/01,4.383
1982/02/02,4.698
1982/02/03,7.661
1982/02/04,8.187
1982/02/05,9.711
1982/02/06,8.056
1982/02/07,7.793
1982/02/08,4.806
1982/02/09,4.806
1982/02/10,4.383
1982/02/11,4.383
1982/02/12,4.592
1982/02/13,4.281
1982/02/14,4.383
1982/02/15,4.809
1982/02/16,9.005
1982/02/17,4.7
1982/02/18,5.255
1982/02/19,6.65
1982/02/20,7.282
1982/02/21,5.93
1982/02/22,5.023
1982/02/23,5.023
1982/02/24,4.806
1982/02/25,3.876
1982/02/26,2.726
1982/02/27,2.26
1982/02/28,2.682
1982/03/01,1.79
1982/03/02,2.15
1982/03/03,3.597
1982/03/04,2.612
1982/03/05,2.544
1982/03/06,2.638
1982/03/07,3.975
1982/03/08,2.101
1982/03/09,6.985
1982/03/10,4.281
1982/03/11,6.17
1982/03/12,5.134
1982/03/13,4.279
1982/03/14,3.018
1982/03/15,0.091
1982/03/16,2.287
1982/03/17,2.261
1982/03/18,1.09
1982/03/19,0.389
1982/03/20,0.925
1982/03/21,0.793
1982/03/22,1.245
1982/03/23,3.975
1982/03/24,3.783
1982/03/25,2.673
1982/03/26,2.776
1982/03/27,2.865
1982/03/28,2.612
1982/03/29,0.052
1982/03/30,0.371
1982/03/31,1.555
1982/04/01,2.514
1982/04/02,1.816
1982/04/03,1.336
1982/04/04,1.873
1982/04/05,3.459
1982/04/06,6.573
1982/04/07,10.585
1982/04/08,9.752
1982/04/09,9.904
1982/04/10,9.427
1982/04/11,10.143
1982/04/12,5.82
1982/04/13,2.695
1982/04/14,9.187
1982/04/15,5.469
1982/04/16,7.715
1982/04/17,14.835
1982/04/18,15.745
1982/04/19,22.702
1982/04/20,46.073
1982/04/21,39.566
1982/04/22,126.043
1982/04/23,84.079
1982/04/24,87.217
1982/04/25,126.196
1982/04/26,201.906
1982/04/27,351.892
1982/04/28,177.53
1982/04/29,140.948
1982/04/30,126.47
1982/05/01,98.236
1982/05/02,142.206
1982/05/03,119.99
1982/05/04,113.33
1982/05/05,117.759
1982/05/06,131.314
1982/05/07,108.782
1982/05/08,107.184
1982/05/09,99.6
1982/05/10,88.754
1982/05/11,186.549
1982/05/12,149.477
1982/05/13,238.135
1982/05/14,134.938
1982/05/15,103.032
1982/05/16,89.314
1982/05/17,140.837
1982/05/18,189.462
1982/05/19,252.074
1982/05/20,166.607
1982/05/21,87.532
1982/05/22,116.02
1982/05/23,181.8
1982/05/24,185.066
1982/05/25,84.079
1982/05/26,55.112
1982/05/27,85.796
1982/05/28,85.455
1982/05/29,101.925
1982/05/30,146.699
1982/05/31,129.991
1982/06/01,113.282
1982/06/02,279.074
1982/06/03,154.171
1982/06/04,189.114
1982/06/05,332.064
1982/06/06,181.8
1982/06/07,137.463
1982/06/08,130.422
1982/06/09,105.006
1982/06/10,94.255
1982/06/11,128.249
1982/06/12,108.679
1982/06/13,101.179
1982/06/14,89.637
1982/06/15,84.499
1982/06/16,55.569
1982/06/17,57.33
1982/06/18,51.009
1982/06/19,54.126
1982/06/20,52.984
1982/06/21,45.533
1982/06/22,65.683
1982/06/23,61.006
1982/06/24,83.062
1982/06/25,87.535
1982/06/26,67.338
1982/06/27,46.08
1982/06/28,39.298
1982/06/29,41.685
1982/06/30,39.298
1982/07/01,60.286
1982/07/02,31.371
1982/07/03,30.429
1982/07/04,29.526
1982/07/05,36.566
1982/07/06,30.662
1982/07/07,29.528
1982/07/08,28.413
1982/07/09,43.683
1982/07/10,29.976
1982/07/11,27.539
1982/07/12,27.316
1982/07/13,29.976
1982/07/14,28.2
1982/07/15,25.279
1982/07/16,21.111
1982/07/17,20.721
1982/07/18,23.721
1982/07/19,18.261
1982/07/20,17.705
1982/07/21,19.383
1982/07/22,19.567
1982/07/23,18.843
1982/07/24,17.162
1982/07/25,14.044
1982/07/26,17.705
1982/07/27,14.209
1982/07/28,13.548
1982/07/29,12.9
1982/07/30,12.264
1982/07/31,15.411
1982/08/01,15.57
1982/08/02,14.044
1982/08/03,13.548
1982/08/04,14.209
1982/08/05,20.921
1982/08/06,33.919
1982/08/07,43.516
1982/08/08,28.636
1982/08/09,21.901
1982/08/10,19.567
1982/08/11,18.813
1982/08/12,24.343
1982/08/13,23.116
1982/08/14,24.765
1982/08/15,41.6
1982/08/16,47.153
1982/08/17,64.238
1982/08/18,45.044
1982/08/19,33.212
1982/08/20,43.153
1982/08/21,28.2
1982/08/22,42.112
1982/08/23,34.391
1982/08/24,32.535
1982/08/25,33.207
1982/08/26,35.839
1982/08/27,35.835
1982/08/28,36.566
1982/08/29,35.112
1982/08/30,36.354
1982/08/31,33.919
1982/09/01,29.751
1982/09/02,30.893
1982/09/03,29.078
1982/09/04,22.702
1982/09/05,23.929
1982/09/06,22.101
1982/09/07,23.107
1982/09/08,24.967
1982/09/09,21.703
1982/09/10,18.257
1982/09/11,15.749
1982/09/12,19.401
1982/09/13,14.545
1982/09/14,15.927
1982/09/15,14.044
1982/09/16,19.576
1982/09/17,18.816
1982/09/18,22.506
1982/09/19,19.567
1982/09/20,17.162
1982/09/21,18.257
1982/09/22,20.235
1982/09/23,22.702
1982/09/24,29.751
1982/09/25,19.576
1982/09/26,17.174
1982/09/27,14.887
1982/09/28,14.212
1982/09/29,14.209
1982/09/30,13.713
1982/10/01,12.9
1982/10/02,12.108
1982/10/03,11.797
1982/10/04,11.032
1982/10/05,11.984
1982/10/06,12.58
1982/10/07,11.984
1982/10/08,9.711
1982/10/09,6.933
1982/10/10,7.023
1982/10/11,8.594
1982/10/12,9.567
1982/10/13,15.921
1982/10/14,14.545
1982/10/15,13.877
1982/10/16,12.264
1982/10/17,12.267
1982/10/18,12.264
1982/10/19,13.062
1982/10/20,56.575
1982/10/21,34.832
1982/10/22,81.349
1982/10/23,56.734
1982/10/24,93.895
1982/10/25,47.15
1982/10/26,33.677
1982/10/27,33.056
1982/10/28,37.314
1982/10/29,49.464
1982/10/30,57.557
1982/10/31,46.073
1982/11/01,129.179
1982/11/02,107.174
1982/11/03,96.784
1982/11/04,132.137
1982/11/05,142.076
1982/11/06,202.397
1982/11/07,167.967
1982/11/08,186.122
1982/11/09,250.496
1982/11/10,274.964
1982/11/11,245.259
1982/11/12,205.365
1982/11/13,250.496
1982/11/14,273.289
1982/11/15,273.616
1982/11/16,262.324
1982/11/17,303.779
1982/11/18,262.318
1982/11/19,245.779
1982/11/20,224.419
1982/11/21,209.808
1982/11/22,198.979
1982/11/23,243.098
1982/11/24,264.541
1982/11/25,302.62
1982/11/26,345.21
1982/11/27,408.96
1982/11/28,482.802
1982/11/29,518.821
1982/11/30,551.408
1982/12/01,308.319
1982/12/02,421.285
1982/12/03,405.514
1982/12/04,401.689
1982/12/05,402.95
1982/12/06,381.792
1982/12/07,311.296
1982/12/08,286.667
1982/12/09,297.445
1982/12/10,214.461
1982/12/11,239.373
1982/12/12,477.919
1982/12/13,236.768
1982/12/14,313.168
1982/12/15,241.471
1982/12/16,234.461
1982/12/17,227.451
1982/12/18,174.37
1982/12/19,505.081
1982/12/20,177.602
1982/12/21,152.404
1982/12/22,145.051
1982/12/23,81.351
1982/12/24,147.626
1982/12/25,111.396
1982/12/26,104.153
1982/12/27,88.586
1982/12/28,78.996
1982/12/29,76.028
1982/12/30,65.157
1982/12/31,63.618
1983/01/01,44.203
1983/01/02,49.063
1983/01/03,44.735
1983/01/04,37.059
1983/01/05,33.677
1983/01/06,43.189
1983/01/07,41.366
1983/01/08,38.296
1983/01/09,33.679
1983/01/10,31.115
1983/01/11,29.976
1983/01/12,26.667
1983/01/13,25.598
1983/01/14,24.549
1983/01/15,23.515
1983/01/16,22.702
1983/01/17,21.901
1983/01/18,22.502
1983/01/19,21.505
1983/01/20,22.3
1983/01/21,27.394
1983/01/22,45.268
1983/01/23,40.072
1983/01/24,46.07
1983/01/25,51.589
1983/01/26,78.998
1983/01/27,85.207
1983/01/28,45.08
1983/01/29,39.552
1983/01/30,37.304
1983/01/31,30.207
1983/02/01,31.804
1983/02/02,29.528
1983/02/03,25.601
1983/02/04,27.556
1983/02/05,40.842
1983/02/06,30.657
1983/02/07,29.526
1983/02/08,22.702
1983/02/09,19.038
1983/02/10,22.101
1983/02/11,16.984
1983/02/12,16.447
1983/02/13,15.57
1983/02/14,15.06
1983/02/15,14.883
1983/02/16,14.209
1983/02/17,14.727
1983/02/18,15.398
1983/02/19,17.162
1983/02/20,16.803
1983/02/21,38.56
1983/02/22,31.346
1983/02/23,22.514
1983/02/24,18.441
1983/02/25,16.623
1983/02/26,14.209
1983/02/27,13.548
1983/02/28,11.345
1983/03/01,15.225
1983/03/02,14.715
1983/03/03,11.822
1983/03/04,11.836
1983/03/05,10.732
1983/03/06,11.032
1983/03/07,9.146
1983/03/08,8.868
1983/03/09,8.056
1983/03/10,8.323
1983/03/11,13.222
1983/03/12,13.062
1983/03/13,7.661
1983/03/14,8.35
1983/03/15,8.187
1983/03/16,11.641
1983/03/17,12.903
1983/03/18,12.423
1983/03/19,12.108
1983/03/20,10.732
1983/03/21,9.853
1983/03/22,9.567
1983/03/23,8.329
