datetime,ensemble_01_m^3/s,ensemble_10_m^3/s,ensemble_11_m^3/s,ensemble_12_m^3/s,ensemble_13_m^3/s,ensemble_14_m^3/s,ensemble_15_m^3/s,ensemble_16_m^3/s,ensemble_17_m^3/s,ensemble_18_m^3/s,ensemble_19_m^3/s,ensemble_02_m^3/s,ensemble_20_m^3/s,ensemble_21_m^3/s,ensemble_22_m^3/s,ensemble_23_m^3/s,ensemble_24_m^3/s,ensemble_25_m^3/s,ensemble_26_m^3/s,ensemble_27_m^3/s,ensemble_28_m^3/s,ensemble_29_m^3/s,ensemble_03_m^3/s,ensemble_30_m^3/s,ensemble_31_m^3/s,ensemble_32_m^3/s,ensemble_33_m^3/s,ensemble_34_m^3/s,ensemble_35_m^3/s,ensemble_36_m^3/s,ensemble_37_m^3/s,ensemble_38_m^3/s,ensemble_39_m^3/s,ensemble_04_m^3/s,ensemble_40_m^3/s,ensemble_41_m^3/s,ensemble_42_m^3/s,ensemble_43_m^3/s,ensemble_44_m^3/s,ensemble_45_m^3/s,ensemble_46_m^3/s,ensemble_47_m^3/s,ensemble_48_m^3/s,ensemble_49_m^3/s,ensemble_05_m^3/s,ensemble_50_m^3/s,ensemble_51_m^3/s,ensemble_52_m^3/s,ensemble_06_m^3/s,ensemble_07_m^3/s,ensemble_08_m^3/s,ensemble_09_m^3/s
2024-02-10 12:00:00+00:00,4469.498,4550.8916,4448.102,4447.737,4430.533,4450.5537,4473.777,4432.0933,4477.3135,4450.6133,4488.9043,4479.4478,4435.927,4427.169,4432.4985,4435.854,4538.7275,4474.0557,4462.313,4460.7905,4464.4175,4457.4204,4468.362,4437.878,4440.9194,4458.2075,4538.005,4459.4053,4470.9395,4435.0864,4461.798,4437.9556,4491.2847,4516.9546,4482.39,4423.135,4481.858,4479.614,4441.1772,4452.53,4431.45,4424.651,4483.9507,4436.5454,4443.5454,4434.5244,4461.1685,4432.617,4429.479,4436.1426,4428.6934,4428.2056
2024-02-10 13:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4415.144,,,,
2024-02-10 14:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4395.405,,,,
2024-02-10 15:00:00+00:00,4412.047,4513.8047,4392.902,4393.6797,4371.051,4396.3735,4439.0254,4373.6665,4430.215,4392.724,4440.972,4428.2935,4382.163,4368.1904,4374.175,4379.296,4503.256,4416.0986,4407.9707,4406.2783,4413.9873,4404.289,4421.307,4381.0093,4385.769,4402.06,4508.304,4408.111,4415.864,4377.3354,4406.498,4383.872,4429.043,4463.548,4435.086,4363.86,4436.0923,4466.973,4386.7397,4399.98,4373.634,4365.796,4439.0825,4379.6606,4389.155,4377.023,4403.7744,4375.239,4371.567,4378.04,4370.059,4369.4937
2024-02-10 16:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4355.21,,,,
2024-02-10 17:00:00+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4335.088,,,,
2024-02-10 18:00:00+00:00,4366.277,4473.204,4338.5,4337.5596,4309.8125,4340.2495,4408.742,4313.3843,4380.142,4332.4253,4394.0464,4383.9927,4322.9697,4307.5396,4313.268,4319.3286,4459.521,4352.369,4350.579,4346.3726,4361.0996,4342.9224,4366.2373,4321.305,4332.9517,4352.4927,4459.6133,4355.481,4357.266,4319.4146,4354.1553,4317.2295,4369.16,4409.9854,4416.162,4301.6353,4385.4346,4442.6587,4336.405,4346.454,4313.416,4306.4688,4384.496,4320.2773,4340.567,4317.0757,4350.2275,4315.989,4306.7935,4317.456,4309.0933,4308.134
2024-02-10 21:00:00+00:00,4332.7495,4422.8438,4278.7524,4279.6123,4247.557,4283.1245,4377.229,4251.6587,4326.9614,4269.9404,4344.2603,4341.6265,4264.114,4245.087,4249.7163,4256.865,4415.94,4285.6733,4289.9146,4287.0015,4305.596,4294.365,4304.87,4259.478,4270.8623,4309.204,4400.465,4301.8345,4294.2144,4257.939,4311.5986,4257.635,4317.8745,4350.702,4412.3555,4236.4155,4327.6323,4372.855,4284.3667,4291.9175,4250.6924,4247.9805,4320.7437,4258.2227,4283.5767,4254.6895,4297.9023,4286.6553,4243.8486,4251.0176,4245.792,4244.2246
2024-02-11 00:00:00+00:00,4296.733,4362.823,4213.261,4219.726,4186.306,4225.6577,4327.3633,4188.9487,4269.55,4206.128,4289.475,4290.931,4206.45,4180.648,4183.66,4192.965,4370.9097,4218.308,4229.3843,4227.343,4247.374,4249.3716,4239.364,4196.745,4209.7183,4266.5454,4332.971,4247.8823,4229.8247,4197.856,4265.356,4202.7407,4267.0024,4290.153,4394.0396,4168.7603,4264.287,4320.9404,4223.507,4237.0386,4185.624,4188.2397,4251.122,4193.5967,4233.305,4190.107,4247.421,4224.2563,4182.196,4187.512,4180.702,4177.721
2024-02-11 03:00:00+00:00,4246.6445,4298.1504,4146.1406,4158.514,4123.327,4169.3823,4260.846,4125.7954,4208.614,4139.874,4228.553,4238.8174,4147.7676,4115.0386,4115.3145,4128.7515,4320.14,4153.282,4167.005,4165.6987,4186.3457,4198.464,4171.5254,4134.488,4149.0464,4216.443,4261.575,4189.8296,4164.505,4137.4116,4223.709,4141.4595,4217.2046,4229.387,4350.872,4098.505,4198.716,4274.922,4160.812,4185.0156,4118.292,4129.142,4179.749,4126.166,4197.6694,4123.548,4189.804,4161.424,4119.6855,4124.586,4114.0366,4108.7437
2024-02-11 06:00:00+00:00,4185.734,4233.9297,4078.9263,4095.9878,4053.9673,4109.578,4185.043,4062.3296,4143.39,4070.543,4164.112,4185.535,4086.6433,4048.3496,4044.9568,4064.7312,4264.4097,4091.841,4105.027,4101.9697,4122.816,4139.303,4102.492,4072.964,4086.6401,4159.566,4191.869,4130.083,4096.5,4073.876,4182.2393,4075.601,4165.648,4166.7383,4287.8696,4025.495,4132.687,4221.3174,4097.295,4130.9272,4048.9521,4068.0935,4108.5425,4056.5554,4154.5737,4055.4172,4124.2676,4095.066,4054.7532,4057.557,4045.803,4037.4907
2024-02-11 09:00:00+00:00,4124.484,4173.175,4011.572,4032.0015,3980.5706,4048.5122,4105.967,3998.5557,4073.2263,3998.7683,4096.5884,4131.413,4025.1787,3981.1055,3972.833,4000.557,4205.603,4029.9736,4043.948,4035.983,4056.8079,4076.25,4032.389,4011.1655,4021.6196,4100.6953,4127.915,4072.581,4024.7708,4007.7266,4134.395,4004.9355,4111.898,4102.3213,4214.706,3950.0842,4067.3738,4159.505,4034.124,4074.8906,3978.123,4005.5327,4037.306,3985.2256,4097.073,3986.117,4053.6123,4026.0234,3986.8064,3986.0676,3976.287,3964.1975
2024-02-11 12:00:00+00:00,4061.5566,4116.4375,3944.032,3966.6135,3906.125,3986.3381,4026.665,3934.1658,3998.845,3925.343,4027.403,4075.883,3963.9143,3913.941,3899.326,3936.0012,4146.79,3967.9521,3992.7107,3968.7207,3988.7358,4013.386,3961.3374,3948.4226,3955.1777,4042.6719,4079.5159,4020.1887,3950.3123,3939.5483,4081.337,3929.6887,4056.814,4034.9595,4140.1133,3872.959,4003.279,4088.4062,3992.2122,4019.0283,3906.0515,3944.3232,3965.714,3912.1428,4026.9749,3915.7905,3980.1423,3954.51,3915.9856,3910.79,3905.8206,3889.1833
2024-02-11 15:00:00+00:00,3998.929,4062.517,3875.9558,3899.987,3832.4675,3923.975,3947.7046,3869.1914,3921.2537,3850.7378,3957.3076,4018.2205,3902.3794,3852.9446,3824.6746,3870.7056,4089.8503,3907.709,3946.5815,3900.6191,3918.875,3956.5015,3890.5386,3884.4739,3888.6047,3986.6555,4045.982,3973.8262,3874.8948,3871.1128,4025.2202,3852.0405,4001.0903,3965.6328,4069.2524,3797.2068,3940.45,4019.3208,3949.636,3964.838,3833.0964,3882.795,3893.5305,3837.615,3948.9026,3844.7417,3905.047,3879.9282,3842.6548,3832.9119,3834.778,3812.8489
2024-02-11 18:00:00+00:00,3971.2764,4010.7053,3806.833,3832.1936,3760.9597,3866.3423,3863.4805,3803.8809,3841.3735,3775.1218,3890.146,3958.022,3840.5312,3791.6582,3749.1162,3804.2178,4034.5835,3850.9004,3894.806,3830.3372,3847.7434,3896.0654,3816.092,3819.3098,3822.1145,3932.245,4029.6724,3932.683,3799.762,3803.6924,3969.8276,3773.7053,3945.1946,3895.7446,4004.2117,3718.7256,3878.5789,3952.4177,3893.3625,3912.648,3759.6943,3819.1147,3820.6604,3762.1545,3867.3545,3773.2573,3828.9482,3806.4624,3767.34,3753.2532,3763.4128,3735.731
2024-02-11 21:00:00+00:00,3938.1533,3959.2727,3735.856,3763.3728,3692.4883,3809.8796,3790.9768,3738.1792,3759.833,3698.8235,3821.8706,3895.2334,3777.741,3726.9468,3673.1628,3736.3206,3981.7234,3798.796,3837.4626,3757.722,3775.964,3845.5215,3738.0352,3753.134,3755.8315,3879.962,4017.8442,3895.5234,3725.437,3737.6682,3913.7654,3695.7847,3884.553,3824.831,3944.8584,3646.0312,3824.7393,3884.8113,3839.5408,3861.8188,3686.287,3759.0625,3746.239,3686.4028,3785.4058,3701.6787,3757.8801,3738.533,3689.85,3675.1611,3691.957,3658.1555
2024-02-12 00:00:00+00:00,3909.5813,3906.378,3664.471,3693.7168,3627.1475,3754.928,3723.3862,3672.0376,3682.097,3622.0417,3752.6555,3829.9224,3714.4812,3666.6917,3597.2048,3667.2578,3928.1958,3738.4521,3775.6233,3695.4448,3704.1248,3800.3127,3658.3252,3686.2986,3689.4563,3826.0225,3992.9917,3859.8958,3653.7446,3672.7637,3856.4688,3618.9475,3827.8645,3757.3784,3887.7344,3573.8477,3792.349,3816.5327,3780.3528,3811.356,3613.3816,3702.6172,3673.4734,3611.1243,3704.378,3630.404,3690.842,3668.9624,3610.4421,3600.4658,3620.6797,3580.4377
2024-02-12 03:00:00+00:00,3891.079,3852.6123,3592.8152,3623.5703,3565.0881,3700.9514,3650.8557,3605.539,3592.027,3545.1313,3684.6826,3763.5142,3651.1755,3605.2405,3521.6624,3597.4639,3875.9124,3696.5366,3707.7656,3638.8208,3632.7664,3748.3706,3578.8062,3619.5566,3622.5051,3767.1604,3952.3757,3823.9797,3581.6194,3608.2678,3794.1196,3543.5188,3781.199,3691.409,3830.2302,3497.2642,3762.2583,3748.3835,3714.5276,3760.311,3540.9304,3646.72,3602.7588,3536.75,3624.931,3559.864,3622.256,3602.1785,3530.906,3527.3376,3549.8274,3503.0056
2024-02-12 06:00:00+00:00,3856.0586,3796.5513,3520.4075,3553.438,3505.6116,3644.9724,3573.2642,3538.596,3525.9402,3468.8042,3615.9963,3695.8557,3587.769,3540.1018,3446.9966,3527.203,3825.0564,3663.278,3638.3943,3579.4185,3562.2615,3689.3342,3500.5286,3554.076,3554.8037,3707.1687,3901.7869,3787.373,3511.0369,3543.4846,3721.3958,3469.6687,3731.4348,3626.1204,3770.2905,3417.3762,3722.7163,3681.2742,3645.9854,3708.0518,3470.4612,3588.5874,3531.7483,3463.7085,3547.2952,3490.5554,3551.6218,3534.1733,3451.3884,3456.5266,3478.9944,3426.4407
2024-02-12 09:00:00+00:00,3805.871,3738.8347,3448.8833,3483.976,3447.449,3587.6443,3492.764,3471.144,3473.4475,3393.4517,3547.7056,3627.3599,3524.0088,3472.6963,3373.6985,3456.9714,3773.5032,3622.397,3567.3032,3515.0784,3493.0645,3626.2507,3423.7583,3491.2053,3486.424,3644.1533,3848.6692,3750.5002,3443.7947,3477.982,3677.5469,3397.3145,3676.5967,3563.5935,3708.8416,3336.6545,3675.5457,3615.8713,3579.6301,3654.1702,3401.3406,3528.5913,3461.3835,3392.353,3471.6936,3422.8647,3480.4062,3464.6924,3372.539,3387.243,3409.5298,3351.323
2024-02-12 12:00:00+00:00,3751.6934,3680.4258,3377.5447,3415.6746,3390.9475,3528.31,3411.535,3403.3865,3412.3704,3319.7556,3482.033,3558.8135,3460.75,3405.3372,3302.1726,3387.2825,3720.8499,3575.3245,3496.9705,3447.804,3425.468,3562.0051,3348.548,3432.1484,3417.6677,3576.9863,3798.5684,3713.8435,3377.6306,3411.5833,3640.042,3326.3638,3619.5146,3503.9023,3648.0396,3257.686,3626.9749,3552.5232,3518.5337,3598.644,3333.6697,3468.254,3393.4312,3322.869,3398.8762,3357.0728,3410.052,3394.8486,3295.3572,3318.5603,3341.6553,3278.0876
2024-02-12 15:00:00+00:00,3699.3943,3621.677,3307.5068,3349.1643,3336.6782,3466.895,3333.168,3335.5942,3343.047,3246.8955,3416.9934,3490.7437,3399.1335,3339.333,3232.7063,3318.5713,3670.4846,3522.6633,3433.252,3379.8584,3359.5806,3500.0525,3274.98,3377.8062,3349.2925,3507.2278,3753.1274,3677.422,3311.5981,3344.662,3589.1133,3256.6052,3561.6338,3447.6606,3589.2024,3179.4507,3581.707,3491.3137,3463.3464,3541.452,3267.9004,3408.5916,3328.8494,3255.4832,3329.4907,3293.4312,3341.5046,3326.2095,3220.4897,3250.434,3274.687,3207.1077
2024-02-12 18:00:00+00:00,3648.4973,3563.7532,3240.642,3284.9614,3285.0215,3404.8508,3256.0781,3267.5857,3271.4302,3181.4385,3355.7976,3424.0054,3340.0903,3277.6365,3165.4749,3250.966,3626.2063,3466.4116,3377.0598,3312.5774,3295.591,3439.3687,3203.018,3328.788,3281.1597,3436.9722,3712.225,3640.7976,3246.2595,3277.5977,3528.3594,3187.903,3503.4934,3397.4421,3532.533,3104.1777,3542.5132,3432.1604,3413.0933,3482.5962,3204.1814,3349.7449,3267.7534,3190.264,3263.706,3231.956,3275.0068,3260.0933,3148.2048,3183.6162,3208.711,3138.624
2024-02-12 21:00:00+00:00,3615.429,3505.251,3178.0056,3223.2996,3235.6272,3343.5774,3183.5542,3200.3408,3202.5293,3116.8315,3299.2148,3358.9216,3284.056,3214.3838,3100.4539,3184.5754,3590.0486,3409.0168,3326.0872,3246.6665,3233.6062,3377.6362,3132.8577,3285.3357,3211.9216,3367.8945,3672.2656,3603.8496,3182.4817,3210.7058,3462.3281,3119.997,3446.496,3354.4639,3477.7969,3033.8313,3502.3296,3373.7485,3366.201,3422.2903,3142.5127,3291.9475,3209.8562,3127.1824,3201.5833,3172.5366,3210.5718,3198.0977,3078.366,3118.907,3144.0947,3072.915
2024-02-13 00:00:00+00:00,3590.763,3449.6406,3119.5432,3164.6484,3187.814,3283.5286,3104.061,3134.0522,3139.0605,3057.6453,3245.7087,3295.9165,3231.0083,3154.8042,3037.5286,3119.5527,3562.4336,3351.9602,3276.2913,3182.5574,3173.7268,3317.546,3064.4834,3247.4736,3146.1313,3300.8625,3632.208,3565.9844,3121.017,3144.325,3395.2908,3053.93,3392.257,3316.8418,3424.6992,2966.2131,3471.0564,3320.4639,3321.3499,3360.7717,3082.8562,3235.1013,3154.8625,3066.4287,3143.1108,3115.059,3148.457,3139.8699,3010.6794,3056.6716,3081.0903,3010.0615
2024-02-13 06:00:00+00:00,3563.899,3398.16,3067.7188,3112.0999,3143.117,3226.9521,3038.8345,3071.032,3085.3381,3008.7966,3190.9053,3238.2893,3183.2712,3100.2517,2979.4304,3058.946,3544.3938,3298.0493,3226.3257,3123.5955,3118.611,3262.2114,3001.007,3217.0793,3089.4263,3239.1865,3595.7441,3528.0586,3066.6113,3081.6907,3332.756,2992.3503,3344.9026,3284.4546,3375.827,2902.9485,3447.095,3273.2744,3280.58,3300.8748,3027.8572,3180.4365,3105.508,3010.6338,3091.5828,3061.9578,3091.1855,3087.0996,2948.3477,2999.7202,3022.782,2952.8025
2024-02-13 12:00:00+00:00,3496.2664,3292.1707,2967.484,3011.4775,3051.6504,3109.911,2917.6055,2940.7786,2989.6238,2908.7217,3087.5571,3126.0146,3090.8806,2984.5398,2863.5066,2937.2632,3520.5088,3186.6702,3121.7068,3007.9277,3008.8152,3154.8855,2873.4204,3166.4841,2976.7551,3117.4172,3520.3928,3445.143,2959.2737,2954.4614,3208.9824,2866.2148,3259.3096,3222.1172,3280.3367,2774.7053,3386.388,3175.965,3201.8447,3175.5115,2918.146,3065.496,3010.2534,2900.098,2997.287,2955.2239,2977.7285,2982.59,2825.0706,2887.5337,2906.4275,2841.8352
2024-02-13 18:00:00+00:00,3418.6182,3205.8125,2878.9382,2925.016,2963.2556,2994.7488,2795.2275,2813.5747,2903.278,2822.3843,3000.2207,3027.997,3009.1387,2870.9688,2756.6018,2824.0352,3504.6653,3077.0334,3025.103,2905.2747,2907.1787,3059.554,2753.6238,3132.6877,2872.4563,3009.0952,3460.148,3359.193,2859.9788,2834.9539,3103.2344,2744.6318,3194.872,3156.7402,3198.4475,2654.1707,3320.7778,3089.849,3137.3423,3053.1394,2816.2803,2950.1726,2926.2178,2799.2188,2928.9644,2854.638,2875.9497,2888.9944,2714.6875,2787.3953,2798.8308,2743.2595
2024-02-14 00:00:00+00:00,3340.4885,3139.095,2801.5999,2852.8655,2880.2327,2884.0586,2682.467,2691.0215,2820.5068,2761.5808,2926.2705,2945.9617,2936.4453,2761.258,2659.984,2720.5488,3494.1904,2971.1382,2936.5215,2815.7766,2812.7275,2977.2793,2643.6292,3111.021,2781.108,2917.7239,3423.4373,3273.9834,2780.7756,2726.1567,3014.5095,2631.8584,3144.9885,3080.4646,3135.2634,2545.2534,3256.7961,3031.8647,3088.1768,2939.0828,2721.144,2856.252,2852.8923,2707.3218,2890.3538,2761.0056,2783.8025,2801.0796,2618.2449,2700.3923,2700.2021,2656.3997
2024-02-14 06:00:00+00:00,3267.823,3099.4387,2739.5632,2794.6497,2806.0803,2781.3247,2583.0066,2574.5598,2753.283,2715.7854,2865.6877,2879.6213,2871.9478,2656.0515,2573.6804,2628.776,3486.55,2871.5217,2850.5166,2738.3428,2724.4807,2915.0256,2544.4841,3097.1338,2703.4473,2844.0464,3400.625,3198.2358,2727.7375,2630.7776,2933.5469,2550.8142,3109.7334,2999.344,3094.7002,2449.1448,3194.6519,3003.6658,3050.481,2836.976,2630.6038,2807.7534,2788.1873,2623.6672,2880.3745,2675.9912,2699.6326,2716.0215,2534.9365,2625.642,2609.928,2580.6833
2024-02-14 12:00:00+00:00,3209.4924,3062.5178,2692.6606,2749.4812,2744.7046,2689.8591,2497.002,2466.006,2702.6177,2675.6206,2825.052,2827.1143,2817.4788,2560.0525,2495.9702,2550.2866,3451.9348,2780.7969,2767.0166,2673.5159,2642.8235,2867.244,2455.4834,3087.494,2637.975,2785.6016,3385.0667,3123.5608,2686.583,2550.649,2852.4758,2486.8555,3115.7502,2918.8848,3078.7942,2367.558,3141.2632,2977.1404,3021.0164,2747.4546,2543.3682,2764.4448,2731.6445,2547.8706,2896.204,2600.0146,2624.4863,2639.0308,2465.4673,2563.7368,2527.5115,2514.263
2024-02-14 18:00:00+00:00,3175.3477,3016.2659,2656.8074,2716.33,2700.8145,2612.6235,2427.1292,2367.7476,2663.1526,2643.8171,2771.4272,2783.9355,2777.238,2477.5266,2424.0886,2485.384,3401.0933,2701.4429,2688.5657,2623.7185,2569.1462,2824.7773,2377.7207,3078.9675,2588.233,2737.6562,3367.66,3059.079,2650.309,2486.0747,2778.3286,2409.0198,3094.5435,2833.3176,3088.0735,2305.9722,3094.0027,2942.4397,2998.198,2668.8494,2460.149,2714.5085,2683.4607,2479.7446,2935.6748,2534.4546,2560.7314,2571.5977,2411.9856,2517.662,2453.0417,2454.9731
2024-02-15 00:00:00+00:00,3169.7039,2969.9731,2635.8853,2694.47,2679.0327,2551.2861,2375.2815,2281.475,2647.298,2635.3164,2745.2883,2762.326,2753.4395,2408.0962,2355.2126,2433.7937,3364.1697,2634.9211,2617.7637,2590.3904,2505.2427,2791.6255,2312.1685,3067.7966,2553.8853,2703.909,3358.7063,3013.583,2640.0164,2435.4243,2716.413,2330.3079,3051.0984,2769.8157,3120.4705,2269.949,3051.1313,2928.7468,2975.3127,2598.5435,2381.6816,2696.7783,2645.123,2418.8977,2996.0586,2480.061,2512.122,2519.874,2375.4382,2491.4797,2385.882,2401.7705
2024-02-15 06:00:00+00:00,3189.5596,2929.1035,2636.0645,2683.33,2681.9043,2506.9702,2357.5598,2207.4617,2657.088,2642.947,2782.992,2774.1125,2743.9368,2348.7888,2287.5405,2395.517,3345.2705,2580.7336,2559.42,2572.1367,2451.7722,2756.2122,2257.7864,3050.2903,2532.3223,2682.0972,3369.4983,2990.2397,2646.3704,2395.5005,2666.912,2269.5906,3005.883,2761.7876,3173.077,2260.3538,3042.766,2955.7258,2948.5906,2534.1572,2312.8833,2716.929,2616.2603,2367.2996,3069.8606,2436.416,2480.385,2489.3616,2354.5415,2488.023,2331.4043,2354.3188
2024-02-15 12:00:00+00:00,3227.3198,2895.371,2653.913,2681.9224,2707.7405,2483.4592,2372.195,2144.179,2650.0889,2650.0742,2853.742,2793.5728,2744.104,2299.4216,2220.3984,2366.9614,3328.774,2536.3472,2521.175,2565.4792,2408.4143,2730.119,2212.1206,3024.8765,2521.2546,2662.7483,3371.0554,2965.5198,2660.5527,2362.2212,2629.404,2235.858,2965.503,2723.1848,3239.9604,2274.3882,3053.1323,2997.9907,2921.9265,2473.8157,2256.2498,2757.6216,2595.5725,2325.405,3146.1245,2401.8728,2462.9504,2474.2847,2347.4045,2501.3018,2281.948,2312.6982
2024-02-15 18:00:00+00:00,3274.2368,2870.6306,2681.4438,2688.4053,2750.1345,2479.7761,2400.773,2089.1313,2640.9897,2661.12,2928.037,2798.6235,2749.6882,2264.2942,2153.5002,2342.4158,3352.4556,2498.4226,2509.8367,2565.2876,2374.2202,2714.4253,2171.893,2992.8098,2520.824,2639.202,3369.353,2949.3916,2679.3135,2332.0942,2601.4155,2197.5876,2932.6794,2684.7231,3309.9102,2308.6216,3066.3845,3036.717,2903.0679,2417.1572,2210.1868,2801.0776,2583.2246,2291.3005,3213.542,2373.9768,2450.8257,2460.8948,2352.5874,2521.4072,2236.0808,2276.8757
2024-02-16 00:00:00+00:00,3322.6199,2856.4976,2712.2432,2700.0151,2799.8232,2499.3713,2456.7705,2039.3351,2640.9019,2679.5369,2978.6074,2801.402,2758.1694,2248.7266,2086.6199,2318.4497,3376.2385,2464.39,2526.7139,2572.9475,2347.3152,2703.9028,2133.9292,2956.3079,2528.5227,2608.97,3394.0576,2947.1016,2708.9363,2303.1204,2584.9624,2161.4495,2909.629,2660.426,3375.2659,2358.837,3093.4727,3063.8738,2899.6077,2365.264,2171.0454,2836.722,2579.5488,2262.28,3263.3806,2348.7842,2450.2102,2453.4458,2367.8545,2572.1812,2202.4934,2246.1985
2024-02-16 06:00:00+00:00,3367.0112,2853.2705,2743.4282,2713.2058,2847.8086,2540.78,2531.4104,1993.1658,2643.7732,2692.651,3035.563,2807.9587,2768.203,2254.3186,2019.5151,2294.6335,3409.1667,2433.2234,2566.2715,2590.5183,2325.1333,2694.5652,2095.889,2917.9595,2541.4863,2572.4817,3463.0933,2952.901,2756.3696,2275.9573,2581.587,2148.8838,2897.705,2653.6157,3431.6384,2419.7559,3141.9197,3081.2114,2918.3887,2322.3943,2135.1072,2860.5532,2583.6946,2236.8057,3290.0422,2331.9817,2466.5798,2471.951,2388.5269,2650.6194,2179.6887,2219.7449
2024-02-16 12:00:00+00:00,3404.552,2860.8896,2775.5127,2723.737,2887.6025,2600.284,2621.0789,1951.1466,2645.2817,2692.9165,3101.055,2813.0808,2778.8416,2280.9583,1952.3805,2271.694,3447.985,2405.4329,2619.004,2602.5508,2304.3716,2688.1206,2057.0718,2879.9797,2559.9985,2532.7507,3571.2034,2963.8865,2826.673,2253.266,2588.1633,2156.0188,2897.7393,2662.138,3473.6177,2486.2334,3199.94,3095.5354,2962.6433,2291.8647,2100.1228,2877.6863,2594.9468,2213.7317,3291.919,2331.8835,2493.5447,2513.2222,2407.6956,2712.1882,2162.2415,2196.671
2024-02-16 18:00:00+00:00,3434.5576,2878.6248,2809.3984,2727.56,2915.7002,2669.773,2728.04,1914.9191,2672.4287,2680.2312,3193.997,2810.7085,2789.1426,2323.1829,1885.5695,2249.901,3484.4841,2382.2217,2675.4697,2612.9873,2281.8447,2692.2075,2017.8567,2842.1729,2586.8782,2493.8945,3706.2026,2983.2253,2909.235,2237.6694,2607.041,2170.4805,2907.692,2688.9158,3498.784,2553.9656,3266.1519,3114.2185,3030.5066,2248.7422,2065.3782,2895.979,2604.4897,2191.9797,3271.2917,2313.6213,2521.7898,2556.9375,2418.1404,2752.6265,2147.9514,2176.102
2024-02-17 00:00:00+00:00,3457.4045,2904.5422,2843.7766,2723.0513,2930.6335,2740.0232,2846.9685,1884.3915,2708.438,2657.3142,3317.6443,2797.406,2798.0464,2385.6838,1819.412,2228.8994,3516.4126,2364.386,2728.442,2634.5193,2255.3877,2725.3132,1978.7302,2801.998,2622.7664,2459.2727,3857.0325,3015.1414,2990.9124,2229.8616,2633.4126,2185.258,2925.208,2732.087,3506.6992,2618.5918,3343.804,3144.3018,3115.124,2204.8018,2030.9497,2921.1396,2622.039,2170.6775,3233.1956,2291.753,2546.0193,2594.2654,2414.8071,2773.004,2137.5876,2156.8354
2024-02-17 06:00:00+00:00,3473.358,2936.7788,2875.259,2711.9111,2931.6616,2810.6436,2970.899,1857.8907,2702.251,2630.6655,3427.1995,2774.3423,2804.401,2457.3467,1754.7915,2208.299,3549.4072,2352.3264,2773.4897,2665.2246,2224.8623,2790.5127,1939.3551,2757.7803,2664.638,2431.258,4019.8198,3062.5066,3065.0571,2229.2812,2659.4067,2199.553,2953.5032,2786.067,3501.078,2681.0447,3433.8625,3192.1152,3207.0422,2168.9998,1997.6317,2959.8281,2655.8792,2152.2046,3183.6455,2279.11,2566.7532,,2396.344,2770.7434,2132.8196,2137.6772
2024-02-17 12:00:00+00:00,3482.5947,2973.3845,2900.5642,2696.1948,2918.12,2874.643,3092.1702,1832.7242,2669.7126,2607.5825,3507.174,2746.3425,2806.922,2517.2698,1692.9558,2188.1963,3593.8015,2345.9138,2809.4128,2680.8953,2192.2773,2892.5684,1897.8444,2711.3093,2708.0923,2412.0437,4194.316,3125.5771,3129.432,2234.9792,2685.1096,2217.4194,2978.9185,2844.5366,3492.5312,2730.5208,3531.3562,3264.6606,3298.5361,2140.463,1966.1418,3018.5713,2703.1707,2137.3557,3127.748,2274.9214,2586.6497,,2365.1519,2748.8162,2132.9102,2118.4282
2024-02-17 18:00:00+00:00,3485.4358,3016.0134,2918.6855,2678.9607,2889.6313,2922.9255,3209.8992,1806.3124,2629.742,2592.1548,3558.7058,2718.78,2804.6165,2573.4187,1633.1678,2168.9624,3657.0764,2345.1965,2837.684,2695.9297,2160.4863,3020.952,1858.6322,2666.7244,2750.2332,2403.0955,4388.8413,3201.5598,3183.0522,2244.8972,2703.6514,2245.7246,2999.176,2905.3315,3493.5078,2757.6074,3626.6216,3357.285,3385.9404,2116.2136,1935.7587,3099.6438,2754.9802,2129.2637,3070.2368,2272.3132,2607.2703,,2325.7651,2714.6985,2129.4312,2100.2263
2024-02-18 00:00:00+00:00,3482.7363,3062.863,2930.3403,2664.8745,2846.5076,2947.4075,3345.8796,1776.7694,2594.842,2583.5693,3598.9688,2694.9412,2795.8977,2628.8442,1576.4617,2149.827,3745.241,2348.2217,2860.9639,2702.6885,2131.876,3169.4666,1827.832,2627.4973,2790.068,2404.507,4593.4077,3285.8906,3228.2441,2255.5137,2713.8726,2289.7979,3016.6733,2959.0796,3510.7031,2789.361,3719.3538,3470.141,3469.025,2094.8894,1904.5868,3199.2234,2807.5732,2131.8813,3015.829,2265.0215,2629.0764,,2283.5525,2676.0522,2128.7751,2084.999
